833		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_008.tif/42,1428,363,296/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229005533
834		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013162/02/RB00013162_00042_0.ptif/4141,2277,99,131/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229005533
835		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_008.tif/4523,1732,264,268/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229005533
836		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00010.tif/3868,2850,374,374/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229005533
837		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/3792,1575,158,179/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229005533
838		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013182/01/RB00013182_00013_0.ptif/1503,2089,103,130/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229005533
839		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/3149,759,289,179/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229005533
840		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00012.tif/3412,3290,346,346/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229005533
841		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/2733,1407,257,267/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230837338
842		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013182/01/RB00013182_00008_0.ptif/1348,2812,106,142/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230837338
843		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/1555,954,208,191/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230837338
844		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00029.tif/1924,1246,216,196/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230837338
845		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/1480,1213,174,241/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230837338
846		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013536/RB00013536_00020_0.ptif/1585,475,46,62/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230837338
847		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_009.tif/2539,1796,382,256/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230837338
848		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/834,3590,396,396/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230837338
849		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_010.tif/291,740,732,656/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230837338
850		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/1075,3462,434,434/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230837338
851		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_011.tif/2578,1189,394,275/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230539709
852		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013536/RB00013536_00020_0.ptif/1234,410,73,75/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230539709
853		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_011.tif/2235,779,409,351/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230539709
854		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/1332,3591,425,425/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230539709
855		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_011.tif/106,1331,304,315/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230539709
856		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/1487,4604,380,380/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230539709
857		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_011.tif/3336,940,393,326/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230539709
858		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013499/RB00013499_00012_0.ptif/2193,1150,127,106/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230539709
859		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_012.tif/1082,1555,340,313/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230539709
860		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/2123,4194,358,358/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230539709
861		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_015.tif/2490,1330,294,260/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229339666
862		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013499/RB00013499_00010_0.ptif/1809,1055,107,115/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229339666
863		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_015.tif/1715,360,656,568/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229339666
864		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00038.tif/2067,1878,172,200/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229339666
865		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_019.tif/2249,738,355,238/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229339666
866		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/2477,3969,379,379/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229339666
867		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_019.tif/4014,1564,314,284/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229339666
868		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013599/01/RB00013599_00011_0.ptif/1510,729,222,203/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229339666
869		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_019.tif/216,620,344,272/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229339666
870		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3442,4623,265,265/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229339666
871		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_020.tif/1109,789,327,224/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229842572
872		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3099,3696,468,468/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229842572
873		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_020.tif/1367,496,384,276/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229842572
874		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013189/RB00013189_00006_0.ptif/2649,2623,164,201/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229842572
875		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_020.tif/939,555,220,206/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229842572
876		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3461,3390,263,263/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229842572
877		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_020.tif/1137,1138,292,150/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229842572
878		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013189/RB00013189_00006_0.ptif/2342,2692,164,201/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229842572
879		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_021.tif/3719,2052,425,374/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229842572
880		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3623,2857,415,415/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229842572
881		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_024.tif/2716,1538,336,390/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229022113
882		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/04/RB00013169_00088_0.ptif/2432,2107,92,113/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229022113
883		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_025.tif/2624,1404,428,376/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229022113
884		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00038.tif/2198,1986,168,174/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229022113
885		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_027.tif/4048,1625,310,331/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229022113
886		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3875,2840,376,376/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229022113
887		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_027.tif/2845,686,375,368/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229022113
888		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/04/RB00013169_00094_0.ptif/1098,2055,141,119/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229022113
889		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_031.tif/2996,378,238,260/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229022113
890		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/3874,3156,492,492/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229022113
891		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_031.tif/3754,762,316,280/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1226152771
892		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/04/RB00013169_00090_0.ptif/1420,2022,142,150/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1226152771
893		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_031.tif/4167,1587,263,277/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1226152771
